Word,VADER,AFINN,SentiWordNet,AverageScore
delhi,0,0,0.307692308,0.144968295
chennai,0,0,0.307692308,0.144968295
hollywood,0,0,0.307692308,0.144968295
adductor,0,0,0.307692308,0.144968295
website,0,0,0.307692308,0.144968295
radio,0,0,0.307692308,0.144968295
indiana,0,0,0.307692308,0.144968295
milwaukee,0,0,0.307692308,0.144968295
india,0,0,0.307692308,0.144968295
mexico,0,0,0.307692308,0.144968295
manchester,0,0,0.307692308,0.144968295
premier,0,0,0.307692308,0.144968295
canada,0,0,0.307692308,0.144968295
tennis,0,0,0.307692308,0.144968295
philadelphia,0,0,0.307692308,0.144968295
journey,0,0,0.307692308,0.144968295
nets,0,0,0.307692308,0.144968295
italia,0,0,0.307692308,0.144968295
orlando,0,0,0.307692308,0.144968295
android,0,0,0.307692308,0.144968295
boxing,0,0,0.307692308,0.144968295
golf,0,0,0.307692308,0.144968295
plymouth,0,0,0.307692308,0.144968295
taylor,0,0,0.307692308,0.144968295
minnesota,0,0,0.307692308,0.144968295
jerseys,0,0,0.307692308,0.144968295
expansion,0,0,0.307692308,0.144968295
oklahoma,0,0,0.307692308,0.144968295
football,0,0,0.307692308,0.144968295
david,0,0,0.307692308,0.144968295
take,0,0,0.307692308,0.144968295
gritstone,0,0,0.307692308,0.144968295
argentina,0,0,0.307692308,0.144968295
plots,0,0,0.307692308,0.144968295
locker,0,0,0.307692308,0.144968295
find,0,0,0.307692308,0.144968295
overthrow,0,0,0.307692308,0.144968295
orleans,0,0,0.307692308,0.144968295
overturn,0,0,0.307692308,0.144968295
book,0,0,0.307692308,0.144968295
jason,0,0,0.307692308,0.144968295
charlotte,0,0,0.307692308,0.144968295
personal,0,0,0.307692308,0.144968295
lucknow,0,0,0.307692308,0.144968295
york,0,0,0.307692308,0.144968295
cleveland,0,0,0.307692308,0.144968295
all-star,0,0,0.571428571,0.144968295
free kick,0.5106,0.166666667,0,0.14234292
punishment,0.4939,0,0.4,0.141918887
confrontation,0.3182,0,0.363636364,0.141342375
third,0,0,0.285714286,0.134613417
washington,0,0,0.285714286,0.134613417
plate,0,0,0.285714286,0.134613417
bucks,0,0,0.285714286,0.134613417
edition,0,0,0.285714286,0.134613417
boston,0,0,0.285714286,0.134613417
armchair,0,0,0.285714286,0.134613417
clench,0,0,0.285714286,0.134613417
logos,0,0,0.285714286,0.134613417
raptors,0,0,0.285714286,0.134613417
columbus,0,0,0.285714286,0.134613417
marc,0,0,0.285714286,0.134613417
sacramento,0,0,0.285714286,0.134613417
london,0,0,0.285714286,0.134613417
touchdown,0,0,0.285714286,0.134613417
atlanta,0,0,0.285714286,0.134613417
phoenix,0,0,0.285714286,0.134613417
editions,0,0,0.285714286,0.134613417
watch,0,0,0.285714286,0.134613417
hotspur,0,0,0.285714286,0.134613417
austin,0,0,0.285714286,0.134613417
rugby,0,0,0.285714286,0.134613417
soccer,0,0,0.285714286,0.134613417
breakaway,0,0,0.285714286,0.134613417
nashville,0,0,0.285714286,0.134613417
doubles,0,0,0.285714286,0.134613417
madrid,0,0,0.285714286,0.134613417
denver,0,0,0.285714286,0.134613417
run,0,0,0.285714286,0.134613417
toronto,0,0,0.285714286,0.134613417
wilt,0,0,0.266666667,0.125639189
aerodynamics,0,0,0.266666667,0.125639189
major,0,0,0.266666667,0.125639189
rent,0,0,0.266666667,0.125639189
hawks,0,0,0.266666667,0.125639189
skip,0,0,0.266666667,0.125639189
dynamo,0,0,0.266666667,0.125639189
cricket,0,0,0.266666667,0.125639189
eagles,0,0,0.266666667,0.125639189
blazers,0,0,0.266666667,0.125639189
dream season,0.25,0.166666667,0,0.11778674
arguing,0.4588,0,0.333333333,0.113816542
pelicans,0,0,0.235294118,0.110858108
hornets,0,0,0.235294118,0.110858108
anthony,0,0,0.235294118,0.110858108
crow,0,0,0.235294118,0.110858108
banned,0.4588,0.333333333,0.266666667,0.10605204
grizzlies,0,0,0.222222222,0.104699324
grand slam,0.1027,0.166666667,0,0.103906751
goat,0,0,0.210526316,0.099188834
GOAT,0,0,0.210526316,0.099188834
Goat,0,0,0.210526316,0.099188834
retreat,0.2023,0.166666667,0.363636364,0.096159381
no-hit game,0,0.166666667,0,0.094229392
pacers,0,0,0.2,0.094229392
leave-taking,0,0.166666667,0.4,0.094229392
bulls,0,0,0.19047619,0.089742278
leave,0.0516,0.166666667,0.4,0.089367155
suspect,0.296,0.166666667,0.444444444,0.087277357
ruins,0.4404,0.333333333,0.307692308,0.084989113
harm,0.5423,0.333333333,0.333333333,0.082510397
hurt,0.5267,0.333333333,0.333333333,0.081040418
injury,0.4215,0.333333333,0.333333333,0.071127486
blames,0.4019,0.333333333,0.333333333,0.06928059
battle,0.3818,0.166666667,0.4,0.05825261
shock,0.3818,0.333333333,0.363636364,0.053109399
upset,0.3818,0.333333333,0.363636364,0.053109399
offend,0.296,0.333333333,0.571428571,0.05287615
last-second heroics,0.5267,0,0,0.049630621
most valuable player,0.5256,0,0,0.049526968
penalty,0.4588,0.333333333,0.4,0.043232445
defeat,0.4588,0.333333333,0.4,0.043232445
distressed,0.4215,0.333333333,0.571428571,0.041050362
strike,0.128,0.166666667,0.307692308,0.038677541
disorder,0.4019,0.333333333,0.4,0.037870793
trouble,0.4019,0.333333333,0.4,0.037870793
error,0.4019,0.333333333,0.4,0.037870793
seismic disturbance,0.3818,0,0,0.035976782
beating,0.4588,0.166666667,0.363636364,0.03386433
dramatic play,0.34,0,0,0.032037993
power play,0.34,0,0,0.032037993
dirt,0.34,0.333333333,0.4,0.032037993
controversy,0,0.333333333,0.333333333,0.031409797
lack,0.3182,0.333333333,0.4,0.029983793
danger,0.5267,0.333333333,0.444444444,0.028690756
dominating performance,0.296,0,0,0.0278919
no-hitter,0,0.166666667,0.25,0.023557348
fever,0,0.333333333,0.363636364,0.017132617
confused,0.3182,0.333333333,0.5,0.017130903
malicious gossip,0.1779,0,0,0.016763409
title defense,0.128,0,0,0.012061362
overtime thriller,0.1027,0,0,0.009677359
criticised,0.4215,0.333333333,0.5,0.007397007
criticise,0.4404,0.333333333,0.5,0.005616072
